"�ð�","�ǿ��ڵ�","�ǿ���","�������ڵ�","�����Ҹ�","�̼����� 1�ð�(��/��)","�̼����� 24�ð�(��/��)","�ʹ̼�����(��/��)","����(ppm)","�̻�ȭ���ҳ�(ppm)","�ϻ�ȭź�ҳ�(ppm)","��Ȳ�갡����(ppm)"
201907091100,103,"������",111301,"��õ��",13,11,5,0.032,0.013999999999999999,0.3,0.004
201907091100,103,"������",111221,"���α�",11,6,4,0.04,0.012,0.2,0.003
201907091100,103,"������",111281,"��õ��",10,9,5,0.037000000000000005,0.008,0.2,0.003
201907091100,104,"������",111274,"������",4,8,4,0.035,0.006999999999999999,0.2,0.003
201907091100,104,"������",111273,"���ı�",0,9,6,0.038,0.013999999999999999,0.2,0.002
201907091100,104,"������",111261,"������",8,9,5,0.032,0.011000000000000001,0.2,0.005
201907091100,104,"������",111262,"���ʱ�",17,13,8,0.039,0.012,0.2,0.004
201907091000,100,"���ɱ�",111123,"���α�",7,8,4,0.03,0.013000000000000001,0.3,0.003
201907091000,100,"���ɱ�",111131,"��걸",3,4,2,0.039,0.01,0.3,0.002
201907091000,100,"���ɱ�",111121,"�߱�",7,8,2,0.034,0.019,0.4,0.002
201907091000,101,"���ϱ�",111181,"����",10,8,9,0.039,0.013000000000000001,0.3,0.004
201907091000,101,"���ϱ�",111201,"������",10,9,7,0.039,0.008,0.2,0.003
201907091000,101,"���ϱ�",111191,"���빮��",7,6,1,0.038,0.006,0.4,0.002
201907091000,102,"���ϱ�",111171,"������",0,9,0,0.039,0.005,0.3,0.003
201907091000,102,"���ϱ�",111311,"�����",7,7,4,0.032,0.006999999999999999,0.3,0.003
201907091000,102,"���ϱ�",111142,"������",16,13,5,0.04,0.006999999999999999,0.2,0.004
201907091000,102,"���ϱ�",111141,"������",7,8,9,0.028999999999999998,0.01,0.5,0.003
201907091000,102,"���ϱ�",111152,"���빮��",6,5,5,0.033,0.011000000000000001,0.3,0.003
201907091000,102,"���ϱ�",111291,"���ϱ�",11,8,3,0.034,0.01,0.2,0.002
201907091000,102,"���ϱ�",111151,"�߶���",7,6,7,0.037000000000000005,0.009000000000000001,0.2,0.005
201907091000,102,"���ϱ�",111161,"���ϱ�",7,7,4,0.027999999999999997,0.019,0.5,0.003
201907091000,103,"������",111221,"���α�",8,5,3,0.036000000000000004,0.012,0.2,0.004
201907091000,103,"������",111281,"��õ��",10,9,6,0.031,0.01,0.2,0.003
201907091000,103,"������",111251,"���Ǳ�",14,9,1,0.036000000000000004,0.016,0.2,0.003
201907091000,103,"������",111231,"��������",12,9,10,0.027999999999999997,0.021,0.2,0.003
201907091000,103,"������",111212,"������",9,8,5,0.035,0.016,0.3,0.004
201907091000,103,"������",111301,"��õ��",11,10,5,0.028999999999999998,0.013999999999999999,0.3,0.003
201907091000,103,"������",111241,"���۱�",13,13,6,0.028999999999999998,0.013999999999999999,0.3,0.002
201907091000,104,"������",111261,"������",8,10,2,0.027999999999999997,0.013000000000000001,0.2,0.004
201907091000,104,"������",111273,"���ı�",10,10,5,0.035,0.012,0.2,0.002
201907091000,104,"������",111262,"���ʱ�",17,12,8,0.034,0.015,0.3,0.004
201907091000,104,"������",111274,"������",9,9,3,0.033,0.006999999999999999,0.2,0.003
201907090900,100,"���ɱ�",111123,"���α�",11,9,7,0.027999999999999997,0.012,0.4,0.003
201907090900,100,"���ɱ�",111131,"��걸",7,4,2,0.035,0.009000000000000001,0.2,0.002
201907090900,100,"���ɱ�",111121,"�߱�",12,9,1,0.028999999999999998,0.022000000000000002,0.3,0.003
201907090900,101,"���ϱ�",111181,"����",0,7,10,0.036000000000000004,0.013999999999999999,0.3,0.004
201907090900,101,"���ϱ�",111201,"������",10,8,4,0.034,0.01,0.2,0.003
201907090900,101,"���ϱ�",111191,"���빮��",7,6,3,0.034,0.006999999999999999,0.5,0.002
201907090900,102,"���ϱ�",111161,"���ϱ�",8,6,6,0.025,0.019,0.5,0.003
201907090900,102,"���ϱ�",111141,"������",10,8,10,0.025,0.012,0.5,0.003
201907090900,102,"���ϱ�",111152,"���빮��",6,5,2,0.03,0.013999999999999999,0.3,0.003
201907090900,102,"���ϱ�",111142,"������",28,12,7,0.037000000000000005,0.008,0.2,0.003
201907090900,102,"���ϱ�",111151,"�߶���",7,5,6,0.033,0.01,0.2,0.005
201907090900,102,"���ϱ�",111311,"�����",5,8,4,0.028999999999999998,0.009000000000000001,0.3,0.003
201907090900,102,"���ϱ�",111291,"���ϱ�",7,8,2,0.03,0.012,0.2,0.002
201907090900,102,"���ϱ�",111171,"������",0,8,0,0.033,0.006999999999999999,0.3,0.003
201907090900,103,"������",111221,"���α�",5,4,4,0.033,0.013000000000000001,0.2,0.004
201907090900,103,"������",111241,"���۱�",13,13,6,0.026000000000000002,0.016,0.2,0.002
201907090900,103,"������",111231,"��������",10,8,6,0.028999999999999998,0.019,0.2,0.003
201907090900,103,"������",111251,"���Ǳ�",10,7,3,0.031,0.019,0.2,0.003
201907090900,103,"������",111301,"��õ��",10,10,4,0.027000000000000003,0.015,0.3,0.005
201907090900,103,"������",111212,"������",10,8,5,0.028999999999999998,0.019,0.3,0.004
201907090900,103,"������",111281,"��õ��",10,9,8,0.027999999999999997,0.013000000000000001,0.3,0.002
201907090900,104,"������",111274,"������",9,9,2,0.031,0.008,0.3,0.003
201907090900,104,"������",111261,"������",13,10,4,0.025,0.013999999999999999,0.3,0.005
201907090900,104,"������",111273,"���ı�",8,10,3,0.03,0.016,0.3,0.002
201907090900,104,"������",111262,"���ʱ�",13,9,8,0.028999999999999998,0.016,0.2,0.004
201907090800,100,"���ɱ�",111121,"�߱�",9,9,4,0.03,0.017,0.3,0.002
201907090800,100,"���ɱ�",111131,"��걸",3,3,1,0.033,0.011000000000000001,0.2,0.002
201907090800,100,"���ɱ�",111123,"���α�",7,9,3,0.025,0.013999999999999999,0.3,0.003
201907090800,101,"���ϱ�",111181,"����",0,7,10,0.038,0.01,0.3,0.004
201907090800,101,"���ϱ�",111191,"���빮��",6,5,5,0.03,0.009000000000000001,0.5,0.002
201907090800,101,"���ϱ�",111201,"������",7,8,5,0.033,0.009000000000000001,0.2,0.003
201907090800,102,"���ϱ�",111171,"������",10,8,4,0.023,0.013999999999999999,0.3,0.003
201907090800,102,"���ϱ�",111161,"���ϱ�",7,6,5,0.023,0.019,0.5,0.003
201907090800,102,"���ϱ�",111291,"���ϱ�",8,8,2,0.028999999999999998,0.01,0.3,0.002
201907090800,102,"���ϱ�",111311,"�����",6,8,4,0.025,0.012,0.2,0.003
201907090800,102,"���ϱ�",111151,"�߶���",4,5,4,0.023,0.018000000000000002,0.3,0.004
201907090800,102,"���ϱ�",111142,"������",9,9,5,0.035,0.008,0.2,0.002
201907090800,102,"���ϱ�",111152,"���빮��",3,5,2,0.027000000000000003,0.016,0.3,0.004
201907090800,102,"���ϱ�",111141,"������",7,8,8,0.025,0.011000000000000001,0.5,0.003
201907090800,103,"������",111221,"���α�",4,4,6,0.032,0.013000000000000001,0.2,0.003
201907090800,103,"������",111281,"��õ��",7,9,5,0.027000000000000003,0.012,0.2,0.002
201907090800,103,"������",111241,"���۱�",13,13,7,0.022000000000000002,0.021,0.3,0.002
201907090800,103,"������",111301,"��õ��",8,10,3,0.024,0.015,0.3,0.003
201907090800,103,"������",111212,"������",6,7,3,0.027999999999999997,0.018000000000000002,0.4,0.003
201907090800,103,"������",111251,"���Ǳ�",9,7,5,0.027000000000000003,0.022000000000000002,0.1,0.003
201907090800,103,"������",111231,"��������",8,8,8,0.031,0.019,0.2,0.002
201907090800,104,"������",111262,"���ʱ�",13,8,7,0.024,0.02,0.2,0.004
201907090800,104,"������",111274,"������",7,9,2,0.025,0.013999999999999999,0.3,0.003
201907090800,104,"������",111273,"���ı�",11,9,5,0.03,0.013000000000000001,0.2,0.002
201907090800,104,"������",111261,"������",10,9,5,0.02,0.016,0.2,0.004
201907090700,100,"���ɱ�",111123,"���α�",8,9,5,0.025,0.012,0.3,0.003
201907090700,100,"���ɱ�",111131,"��걸",3,3,2,0.03,0.013999999999999999,0.2,0.002
201907090700,100,"���ɱ�",111121,"�߱�",4,9,5,0.03,0.016,0.3,0.002
201907090700,101,"���ϱ�",111191,"���빮��",7,5,5,0.031,0.009000000000000001,0.5,0.002
201907090700,101,"���ϱ�",111201,"������",7,9,4,0.032,0.009000000000000001,0.2,0.003
201907090700,101,"���ϱ�",111181,"����",6,7,8,0.032,0.015,0.3,0.004
201907090700,102,"���ϱ�",111291,"���ϱ�",5,9,1,0.025,0.01,0.3,0.002
201907090700,102,"���ϱ�",111311,"�����",6,9,8,0.024,0.009000000000000001,0.3,0.003
201907090700,102,"���ϱ�",111152,"���빮��",3,5,4,0.024,0.019,0.2,0.003
201907090700,102,"���ϱ�",111151,"�߶���",6,5,3,0.024,0.015,0.2,0.005
201907090700,102,"���ϱ�",111142,"������",7,9,6,0.036000000000000004,0.006999999999999999,0.2,0.002
201907090700,102,"���ϱ�",111161,"���ϱ�",8,6,6,0.019,0.019,0.4,0.003
201907090700,102,"���ϱ�",111141,"������",8,8,8,0.021,0.013999999999999999,0.5,0.003
201907090700,102,"���ϱ�",111171,"������",10,8,4,0.022000000000000002,0.012,0.3,0.003
201907090700,103,"������",111231,"��������",7,8,9,0.03,0.018000000000000002,0.1,0.002
201907090700,103,"������",111241,"���۱�",13,13,6,0.017,0.024,0.2,0.002
201907090700,103,"������",111251,"���Ǳ�",6,7,4,0.028999999999999998,0.018000000000000002,0.1,0.003
201907090700,103,"������",111301,"��õ��",8,11,3,0.025,0.013999999999999999,0.3,0.003
201907090700,103,"������",111221,"���α�",3,4,4,0.032,0.011000000000000001,0.2,0.004
201907090700,103,"������",111212,"������",9,8,5,0.025,0.019,0.3,0.004
201907090700,103,"������",111281,"��õ��",9,9,6,0.027000000000000003,0.011000000000000001,0.2,0.002
201907090700,104,"������",111261,"������",9,9,5,0.021,0.015,0.2,0.006
201907090700,104,"������",111262,"���ʱ�",0,7,8,0.016,0.028999999999999998,0.2,0.004
201907090700,104,"������",111274,"������",9,9,5,0.023,0.015,0.2,0.003
201907090700,104,"������",111273,"���ı�",12,9,5,0.031,0.013000000000000001,0.3,0.002
201907090600,100,"���ɱ�",111131,"��걸",0,3,7,0.03,0.013000000000000001,0.2,0.002
201907090600,100,"���ɱ�",111121,"�߱�",9,10,5,0.027999999999999997,0.017,0.3,0.002
201907090600,100,"���ɱ�",111123,"���α�",8,9,5,0.025,0.011000000000000001,0.3,0.003
201907090600,101,"���ϱ�",111191,"���빮��",4,5,3,0.036000000000000004,0.003,0.4,0.002
201907090600,101,"���ϱ�",111201,"������",9,9,7,0.034,0.005,0.2,0.003
201907090600,101,"���ϱ�",111181,"����",7,7,7,0.037000000000000005,0.012,0.3,0.004
201907090600,102,"���ϱ�",111141,"������",0,0,10,0.024,0.01,0.5,0.003
201907090600,102,"���ϱ�",111142,"������",9,9,5,0.038,0.006,0.2,0.002
201907090600,102,"���ϱ�",111171,"������",7,7,4,0.023,0.01,0.3,0.003
201907090600,102,"���ϱ�",111161,"���ϱ�",6,5,6,0.024,0.013000000000000001,0.4,0.003
201907090600,102,"���ϱ�",111311,"�����",10,9,7,0.024,0.009000000000000001,0.3,0.004
201907090600,102,"���ϱ�",111151,"�߶���",5,5,5,0.024,0.015,0.2,0.005
201907090600,102,"���ϱ�",111152,"���빮��",6,5,6,0.026000000000000002,0.015,0.2,0.003
201907090600,102,"���ϱ�",111291,"���ϱ�",9,10,5,0.026000000000000002,0.006999999999999999,0.2,0.002
201907090600,103,"������",111212,"������",7,7,5,0.028999999999999998,0.015,0.3,0.004
201907090600,103,"������",111301,"��õ��",10,12,6,0.028999999999999998,0.01,0.3,0.004
201907090600,103,"������",111281,"��õ��",8,9,5,0.023,0.015,0.2,0.002
201907090600,103,"������",111241,"���۱�",13,13,7,0.019,0.019,0.2,0.002
201907090600,103,"������",111221,"���α�",3,5,4,0.037000000000000005,0.006999999999999999,0.2,0.004
201907090600,103,"������",111231,"��������",9,8,9,0.032,0.017,0.2,0.002
201907090600,103,"������",111251,"���Ǳ�",5,7,1,0.035,0.011000000000000001,0.1,0.003
201907090600,104,"������",111274,"������",8,9,5,0.027999999999999997,0.008,0.2,0.003
201907090600,104,"������",111273,"���ı�",10,8,6,0.033,0.01,0.2,0.002
201907090600,104,"������",111262,"���ʱ�",6,8,7,0.031,0.011000000000000001,0.2,0.004
201907090600,104,"������",111261,"������",8,9,5,0.027000000000000003,0.01,0.2,0.003
201907090500,100,"���ɱ�",111121,"�߱�",10,10,4,0.038,0.009000000000000001,0.3,0.002
201907090500,100,"���ɱ�",111131,"��걸",3,4,2,0.033,0.01,0.2,0.002
201907090500,100,"���ɱ�",111123,"���α�",11,9,6,0.028999999999999998,0.006999999999999999,0.3,0.003
201907090500,101,"���ϱ�",111191,"���빮��",5,6,3,0.038,0.001,0.4,0.002
201907090500,101,"���ϱ�",111181,"����",9,7,7,0.039,0.008,0.3,0.004
201907090500,101,"���ϱ�",111201,"������",8,9,6,0.039,0.002,0.2,0.003
201907090500,102,"���ϱ�",111152,"���빮��",6,5,7,0.034,0.008,0.2,0.003
201907090500,102,"���ϱ�",111151,"�߶���",4,5,3,0.031,0.008,0.2,0.005
201907090500,102,"���ϱ�",111291,"���ϱ�",9,10,4,0.027999999999999997,0.005,0.2,0.002
201907090500,102,"���ϱ�",111142,"������",10,9,5,0.04,0.004,0.2,0.002
201907090500,102,"���ϱ�",111141,"������",0,0,9,0.027999999999999997,0.006999999999999999,0.5,0.003
201907090500,102,"���ϱ�",111171,"������",10,7,6,0.03,0.005,0.3,0.003
201907090500,102,"���ϱ�",111311,"�����",8,9,7,0.026000000000000002,0.006999999999999999,0.2,0.003
201907090500,102,"���ϱ�",111161,"���ϱ�",5,5,4,0.026000000000000002,0.01,0.4,0.003
201907090500,103,"������",111281,"��õ��",9,9,7,0.027999999999999997,0.006999999999999999,0.2,0.002
201907090500,103,"������",111231,"��������",7,8,6,0.035,0.012,0.1,0.002
201907090500,103,"������",111212,"������",8,8,4,0.032,0.01,0.4,0.006
201907090500,103,"������",111221,"���α�",4,6,5,0.039,0.005,0.2,0.004
201907090500,103,"������",111301,"��õ��",13,12,5,0.028999999999999998,0.008,0.3,0.002
201907090500,103,"������",111251,"���Ǳ�",5,7,1,0.038,0.006999999999999999,0.1,0.003
201907090500,103,"������",111241,"���۱�",14,12,6,0.024,0.012,0.2,0.002
201907090500,104,"������",111273,"���ı�",6,8,6,0.035,0.006999999999999999,0.2,0.002
201907090500,104,"������",111262,"���ʱ�",0,0,10,0.036000000000000004,0.006,0.2,0.004
201907090500,104,"������",111261,"������",7,9,4,0.03,0.006999999999999999,0.2,0.004
201907090500,104,"������",111274,"������",8,9,7,0.032,0.005,0.2,0.003
201907090400,100,"���ɱ�",111121,"�߱�",9,10,5,0.039,0.009000000000000001,0.3,0.002
201907090400,100,"���ɱ�",111123,"���α�",9,9,5,0.032,0.006,0.3,0.003
201907090400,100,"���ɱ�",111131,"��걸",3,4,4,0.036000000000000004,0.006999999999999999,0.2,0.002
201907090400,101,"���ϱ�",111181,"����",5,7,6,0.039,0.006999999999999999,0.3,0.004
201907090400,101,"���ϱ�",111191,"���빮��",5,6,2,0.037000000000000005,0.002,0.4,0.002
201907090400,101,"���ϱ�",111201,"������",9,9,2,0.04,0.001,0.2,0.003
201907090400,102,"���ϱ�",111171,"������",0,6,6,0.032,0.004,0.3,0.003
201907090400,102,"���ϱ�",111161,"���ϱ�",5,5,2,0.03,0.009000000000000001,0.4,0.003
201907090400,102,"���ϱ�",111311,"�����",9,9,7,0.027000000000000003,0.006,0.2,0.004
201907090400,102,"���ϱ�",111151,"�߶���",4,5,5,0.035,0.006,0.2,0.004
201907090400,102,"���ϱ�",111291,"���ϱ�",10,10,5,0.028999999999999998,0.004,0.2,0.002
201907090400,102,"���ϱ�",111152,"���빮��",5,5,6,0.037000000000000005,0.006,0.2,0.003
201907090400,102,"���ϱ�",111141,"������",0,0,9,0.028999999999999998,0.006,0.5,0.003
201907090400,102,"���ϱ�",111142,"������",8,9,6,0.040999999999999995,0.004,0.2,0.002
201907090400,103,"������",111221,"���α�",4,6,6,0.039,0.004,0.2,0.004
201907090400,103,"������",111212,"������",7,8,5,0.036000000000000004,0.008,0.2,0.005
201907090400,103,"������",111281,"��õ��",8,9,5,0.028999999999999998,0.006999999999999999,0.2,0.002
201907090400,103,"������",111231,"��������",0,0,6,0.039,0.008,0.2,0.002
201907090400,103,"������",111251,"���Ǳ�",6,8,1,0.04,0.006,0.1,0.003
201907090400,103,"������",111301,"��õ��",12,11,5,0.03,0.008,0.3,0.004
201907090400,103,"������",111241,"���۱�",11,12,6,0.027999999999999997,0.008,0.2,0.002
201907090400,104,"������",111274,"������",8,9,6,0.032,0.006,0.3,0.003
201907090400,104,"������",111261,"������",8,10,5,0.031,0.006,0.2,0.003
201907090400,104,"������",111273,"���ı�",6,8,4,0.036000000000000004,0.006,0.2,0.002
201907090400,104,"������",111262,"���ʱ�",0,9,10,0.036000000000000004,0.005,0.2,0.004
201907090300,100,"���ɱ�",111131,"��걸",0,5,7,0.037000000000000005,0.006,0.2,0.002
201907090300,100,"���ɱ�",111123,"���α�",6,9,3,0.031,0.006,0.2,0.002
201907090300,100,"���ɱ�",111121,"�߱�",10,10,6,0.039,0.008,0.4,0.002
201907090300,101,"���ϱ�",111181,"����",0,8,8,0.043,0.006,0.3,0.004
201907090300,101,"���ϱ�",111201,"������",7,9,3,0.04,0.002,0.2,0.003
201907090300,101,"���ϱ�",111191,"���빮��",6,5,4,0.039,0.001,0.4,0.002
201907090300,102,"���ϱ�",111152,"���빮��",5,5,6,0.036000000000000004,0.006,0.2,0.003
201907090300,102,"���ϱ�",111151,"�߶���",4,5,3,0.037000000000000005,0.004,0.2,0.005
201907090300,102,"���ϱ�",111142,"������",6,9,6,0.039,0.005,0.2,0.003
201907090300,102,"���ϱ�",111291,"���ϱ�",10,9,4,0.03,0.005,0.2,0.002
201907090300,102,"���ϱ�",111141,"������",0,8,8,0.027000000000000003,0.006999999999999999,0.5,0.003
201907090300,102,"���ϱ�",111171,"������",5,6,4,0.036000000000000004,0.003,0.3,0.002
201907090300,102,"���ϱ�",111161,"���ϱ�",4,5,3,0.031,0.008,0.4,0.003
201907090300,102,"���ϱ�",111311,"�����",10,9,8,0.028999999999999998,0.006,0.2,0.003
201907090300,103,"������",111251,"���Ǳ�",6,8,4,0.039,0.006999999999999999,0.1,0.003
201907090300,103,"������",111301,"��õ��",12,11,5,0.03,0.008,0.3,0.003
201907090300,103,"������",111212,"������",6,8,4,0.037000000000000005,0.006999999999999999,0.2,0.004
201907090300,103,"������",111221,"���α�",5,6,4,0.04,0.004,0.2,0.004
201907090300,103,"������",111231,"��������",0,9,8,0.037000000000000005,0.009000000000000001,0.2,0.002
201907090300,103,"������",111281,"��õ��",7,9,6,0.028999999999999998,0.006999999999999999,0.2,0.003
201907090300,103,"������",111241,"���۱�",12,12,6,0.028999999999999998,0.006,0.2,0.002
201907090300,104,"������",111273,"���ı�",7,9,4,0.035,0.006999999999999999,0.2,0.002
201907090300,104,"������",111274,"������",8,9,7,0.033,0.005,0.2,0.003
201907090300,104,"������",111262,"���ʱ�",0,10,10,0.038,0.004,0.2,0.004
201907090300,104,"������",111261,"������",8,10,5,0.031,0.006,0.2,0.004
201907090200,100,"���ɱ�",111123,"���α�",8,9,5,0.031,0.006,0.3,0.003
201907090200,100,"���ɱ�",111121,"�߱�",8,10,5,0.039,0.009000000000000001,0.3,0.002
201907090200,100,"���ɱ�",111131,"��걸",3,5,4,0.037000000000000005,0.006,0.2,0.002
201907090200,101,"���ϱ�",111201,"������",8,10,5,0.04,0.002,0.2,0.003
201907090200,101,"���ϱ�",111181,"����",0,8,11,0.043,0.006,0.3,0.004
201907090200,101,"���ϱ�",111191,"���빮��",9,5,5,0.038,0.001,0.4,0.002
201907090200,102,"���ϱ�",111151,"�߶���",5,5,7,0.035,0.006,0.2,0.004
201907090200,102,"���ϱ�",111142,"������",6,10,6,0.038,0.006,0.3,0.003
201907090200,102,"���ϱ�",111141,"������",0,8,11,0.028999999999999998,0.006,0.5,0.003
201907090200,102,"���ϱ�",111161,"���ϱ�",5,5,1,0.032,0.008,0.4,0.003
201907090200,102,"���ϱ�",111291,"���ϱ�",10,9,5,0.031,0.005,0.2,0.002
201907090200,102,"���ϱ�",111311,"�����",9,9,6,0.027999999999999997,0.006999999999999999,0.2,0.003
201907090200,102,"���ϱ�",111152,"���빮��",5,5,5,0.036000000000000004,0.006999999999999999,0.1,0.003
201907090200,102,"���ϱ�",111171,"������",5,6,4,0.034,0.004,0.3,0.003
201907090200,103,"������",111221,"���α�",5,6,4,0.04,0.004,0.2,0.004
201907090200,103,"������",111241,"���۱�",11,12,6,0.027999999999999997,0.008,0.2,0.002
201907090200,103,"������",111251,"���Ǳ�",6,8,5,0.039,0.006999999999999999,0.1,0.003
201907090200,103,"������",111281,"��õ��",8,10,5,0.028999999999999998,0.006999999999999999,0.2,0.003
201907090200,103,"������",111212,"������",7,8,6,0.038,0.006999999999999999,0.2,0.005
201907090200,103,"������",111231,"��������",0,10,10,0.037000000000000005,0.01,0.2,0.002
201907090200,103,"������",111301,"��õ��",10,11,6,0.027999999999999997,0.01,0.3,0.004
201907090200,104,"������",111262,"���ʱ�",0,10,8,0.038,0.004,0.2,0.004
201907090200,104,"������",111261,"������",10,11,8,0.031,0.006,0.2,0.004
201907090200,104,"������",111274,"������",9,10,6,0.031,0.005,0.2,0.003
201907090200,104,"������",111273,"���ı�",7,10,3,0.034,0.008,0.3,0.002
201907090100,100,"���ɱ�",111131,"��걸",4,5,5,0.036000000000000004,0.006999999999999999,0.2,0.002
201907090100,100,"���ɱ�",111123,"���α�",9,9,5,0.03,0.008,0.3,0.003
201907090100,100,"���ɱ�",111121,"�߱�",9,11,4,0.035,0.012,0.3,0.002
201907090100,101,"���ϱ�",111181,"����",8,7,8,0.040999999999999995,0.008,0.3,0.004
201907090100,101,"���ϱ�",111191,"���빮��",5,4,2,0.037000000000000005,0.002,0.4,0.002
201907090100,101,"���ϱ�",111201,"������",11,10,5,0.039,0.003,0.2,0.003
201907090100,102,"���ϱ�",111152,"���빮��",5,5,3,0.034,0.009000000000000001,0.2,0.003
201907090100,102,"���ϱ�",111171,"������",5,7,3,0.036000000000000004,0.003,0.2,0.003
201907090100,102,"���ϱ�",111142,"������",10,11,4,0.037000000000000005,0.006999999999999999,0.3,0.003
201907090100,102,"���ϱ�",111161,"���ϱ�",3,5,3,0.028999999999999998,0.012,0.4,0.003
201907090100,102,"���ϱ�",111141,"������",0,8,0,0.027999999999999997,0.008,0.5,0.003
201907090100,102,"���ϱ�",111291,"���ϱ�",8,9,2,0.032,0.005,0.2,0.002
201907090100,102,"���ϱ�",111311,"�����",6,9,6,0.03,0.006999999999999999,0.2,0.003
201907090100,102,"���ϱ�",111151,"�߶���",7,5,6,0.035,0.006,0.2,0.005
201907090100,103,"������",111301,"��õ��",10,11,5,0.025,0.013000000000000001,0.4,0.003
201907090100,103,"������",111221,"���α�",5,7,6,0.038,0.005,0.2,0.004
201907090100,103,"������",111281,"��õ��",10,10,10,0.027999999999999997,0.009000000000000001,0.2,0.002
201907090100,103,"������",111212,"������",8,8,5,0.037000000000000005,0.008,0.2,0.005
201907090100,103,"������",111231,"��������",0,10,8,0.036000000000000004,0.011000000000000001,0.2,0.002
201907090100,103,"������",111241,"���۱�",11,12,6,0.027999999999999997,0.008,0.2,0.002
201907090100,103,"������",111251,"���Ǳ�",7,9,1,0.038,0.008,0.1,0.003
201907090100,104,"������",111273,"���ı�",9,10,1,0.034,0.008,0.2,0.002
201907090100,104,"������",111262,"���ʱ�",6,10,8,0.035,0.006,0.2,0.004
201907090100,104,"������",111261,"������",11,11,6,0.03,0.006999999999999999,0.2,0.005
201907090100,104,"������",111274,"������",6,10,5,0.032,0.005,0.2,0.003
201907090000,100,"���ɱ�",111123,"���α�",9,9,5,0.028999999999999998,0.009000000000000001,0.2,0.003
201907090000,100,"���ɱ�",111131,"��걸",3,5,5,0.034,0.009000000000000001,0.2,0.002
201907090000,100,"���ɱ�",111121,"�߱�",10,12,5,0.031,0.017,0.3,0.002
201907090000,101,"���ϱ�",111191,"���빮��",3,4,4,0.037000000000000005,0.002,0.4,0.002
201907090000,101,"���ϱ�",111201,"������",7,9,7,0.038,0.005,0.2,0.003
201907090000,101,"���ϱ�",111181,"����",7,7,8,0.04,0.01,0.3,0.004
201907090000,102,"���ϱ�",111142,"������",9,11,5,0.036000000000000004,0.008,0.4,0.004
201907090000,102,"���ϱ�",111141,"������",7,8,9,0.025,0.01,0.5,0.003
201907090000,102,"���ϱ�",111151,"�߶���",4,5,3,0.033,0.006999999999999999,0.2,0.005
201907090000,102,"���ϱ�",111171,"������",5,7,3,0.035,0.005,0.2,0.003
201907090000,102,"���ϱ�",111152,"���빮��",5,4,5,0.032,0.012,0.2,0.003
201907090000,102,"���ϱ�",111311,"�����",9,10,6,0.028999999999999998,0.009000000000000001,0.2,0.003
201907090000,102,"���ϱ�",111161,"���ϱ�",3,6,4,0.027999999999999997,0.013999999999999999,0.4,0.003
201907090000,102,"���ϱ�",111291,"���ϱ�",10,10,5,0.032,0.005,0.2,0.002
201907090000,103,"������",111231,"��������",8,10,7,0.033,0.015,0.2,0.002
201907090000,103,"������",111241,"���۱�",13,13,7,0.026000000000000002,0.011000000000000001,0.2,0.002
201907090000,103,"������",111281,"��õ��",10,9,6,0.025,0.012,0.3,0.002
201907090000,103,"������",111221,"���α�",3,7,4,0.036000000000000004,0.008,0.2,0.003
201907090000,103,"������",111212,"������",8,8,5,0.036000000000000004,0.01,0.2,0.005
201907090000,103,"������",111301,"��õ��",11,12,6,0.026000000000000002,0.013999999999999999,0.3,0.004
201907090000,103,"������",111251,"���Ǳ�",7,10,3,0.035,0.012,0.1,0.003
201907090000,104,"������",111273,"���ı�",8,10,3,0.03,0.012,0.3,0.002
201907090000,104,"������",111261,"������",10,11,5,0.026000000000000002,0.01,0.2,0.004
201907090000,104,"������",111274,"������",12,11,6,0.031,0.006,0.2,0.003
201907090000,104,"������",111262,"���ʱ�",6,11,8,0.034,0.008,0.2,0.004
201907082300,100,"���ɱ�",111131,"��걸",4,5,4,0.036000000000000004,0.006999999999999999,0.2,0.002
201907082300,100,"���ɱ�",111121,"�߱�",9,12,6,0.031,0.019,0.3,0.002
201907082300,100,"���ɱ�",111123,"���α�",10,9,5,0.03,0.009000000000000001,0.3,0.003
201907082300,101,"���ϱ�",111201,"������",9,10,6,0.039,0.004,0.2,0.003
201907082300,101,"���ϱ�",111181,"����",0,8,9,0.039,0.012,0.3,0.004
201907082300,101,"���ϱ�",111191,"���빮��",3,4,5,0.037000000000000005,0.004,0.4,0.002
201907082300,102,"���ϱ�",111142,"������",8,12,4,0.036000000000000004,0.009000000000000001,0.5,0.005
201907082300,102,"���ϱ�",111141,"������",9,8,9,0.023,0.013000000000000001,0.5,0.003
201907082300,102,"���ϱ�",111161,"���ϱ�",5,7,3,0.027000000000000003,0.017,0.4,0.003
201907082300,102,"���ϱ�",111311,"�����",11,10,6,0.028999999999999998,0.011000000000000001,0.3,0.003
201907082300,102,"���ϱ�",111151,"�߶���",3,5,3,0.034,0.008,0.2,0.005
201907082300,102,"���ϱ�",111291,"���ϱ�",9,10,3,0.033,0.006,0.2,0.002
201907082300,102,"���ϱ�",111171,"������",6,8,5,0.039,0.004,0.2,0.003
201907082300,102,"���ϱ�",111152,"���빮��",4,5,4,0.034,0.01,0.2,0.003
201907082300,103,"������",111221,"���α�",6,8,4,0.035,0.01,0.2,0.003
201907082300,103,"������",111241,"���۱�",13,13,6,0.026000000000000002,0.013000000000000001,0.2,0.002
